lo_id,topic,lo_number,prerequisites
T1_LO1,1,1,
T1_LO2,1,2,T1_LO1
T1_LO3,1,3,T1_LO2
T1_LO4,1,4,T1_LO3
T1_LO5,1,5,T1_LO4
T1_LO6,1,6,T1_LO5
T1_LO7,1,7,T1_LO6
T1_LO8,1,8,T1_LO7
T1_LO9,1,9,T1_LO8
T1_LO10,1,10,T1_LO9
T2_LO1,2,1,
T2_LO2,2,2,T2_LO1
T2_LO3,2,3,T2_LO2
T2_LO4,2,4,T2_LO3
T2_LO5,2,5,T2_LO4
T2_LO6,2,6,T2_LO5
T2_LO7,2,7,T2_LO6;T1_LO6
T2_LO8,2,8,T2_LO7
T2_LO9,2,9,T2_LO8
T2_LO10,2,10,T2_LO9
T3_LO1,3,1,
T3_LO2,3,2,T3_LO1
T3_LO3,3,3,T3_LO2
T3_LO4,3,4,T3_LO3
T3_LO5,3,5,T3_LO4
T3_LO6,3,6,T3_LO5
T3_LO7,3,7,T3_LO6
T3_LO8,3,8,T3_LO7
T3_LO9,3,9,T3_LO8
T3_LO10,3,10,T3_LO9;T2_LO8
T4_LO1,4,1,
T4_LO2,4,2,T4_LO1
T4_LO3,4,3,T4_LO2;T3_LO5
T4_LO4,4,4,T4_LO3
T4_LO5,4,5,T4_LO4
T4_LO6,4,6,T4_LO5
T4_LO7,4,7,T4_LO6
T4_LO8,4,8,T4_LO7
T4_LO9,4,9,T4_LO8
T4_LO10,4,10,T4_LO9
T5_LO1,5,1,
T5_LO2,5,2,T5_LO1
T5_LO3,5,3,T5_LO2
T5_LO4,5,4,T5_LO3
T5_LO5,5,5,T5_LO4
T5_LO6,5,6,T5_LO5
T5_LO7,5,7,T5_LO6
T5_LO8,5,8,T5_LO7
T5_LO9,5,9,T5_LO8
T5_LO10,5,10,T5_LO9
T6_LO1,6,1,
T6_LO2,6,2,T6_LO1
T6_LO3,6,3,T6_LO2
T6_LO4,6,4,T6_LO3
T6_LO5,6,5,T6_LO4
T6_LO6,6,6,T6_LO5
T6_LO7,6,7,T6_LO6;T5_LO9
T6_LO8,6,8,T6_LO7
T6_LO9,6,9,T6_LO8
T6_LO10,6,10,T6_LO9
T7_LO1,7,1,
T7_LO2,7,2,T7_LO1
T7_LO3,7,3,T7_LO2
T7_LO4,7,4,T7_LO3;T6_LO3
T7_LO5,7,5,T7_LO4
T7_LO6,7,6,T7_LO5
T7_LO7,7,7,T7_LO6
T7_LO8,7,8,T7_LO7
T7_LO9,7,9,T7_LO8
T7_LO10,7,10,T7_LO9
T8_LO1,8,1,
T8_LO2,8,2,T8_LO1
T8_LO3,8,3,T8_LO2
T8_LO4,8,4,T8_LO3
T8_LO5,8,5,T8_LO4
T8_LO6,8,6,T8_LO5
T8_LO7,8,7,T8_LO6
T8_LO8,8,8,T8_LO7
T8_LO9,8,9,T8_LO8
T8_LO10,8,10,T8_LO9
T9_LO1,9,1,
T9_LO2,9,2,T9_LO1
T9_LO3,9,3,T9_LO2
T9_LO4,9,4,T9_LO3
T9_LO5,9,5,T9_LO4
T9_LO6,9,6,T9_LO5
T9_LO7,9,7,T9_LO6
T9_LO8,9,8,T9_LO7
T9_LO9,9,9,T9_LO8
T9_LO10,9,10,T9_LO9
T10_LO1,10,1,
T10_LO2,10,2,T10_LO1;T9_LO9
T10_LO3,10,3,T10_LO2
T10_LO4,10,4,T10_LO3;T9_LO4
T10_LO5,10,5,T10_LO4
T10_LO6,10,6,T10_LO5
T10_LO7,10,7,T10_LO6
T10_LO8,10,8,T10_LO7
T10_LO9,10,9,T10_LO8
T10_LO10,10,10,T10_LO9
T11_LO1,11,1,
T11_LO2,11,2,T11_LO1
T11_LO3,11,3,T11_LO2
T11_LO4,11,4,T11_LO3
T11_LO5,11,5,T11_LO4
T11_LO6,11,6,T11_LO5
T11_LO7,11,7,T11_LO6
T11_LO8,11,8,T11_LO7
T11_LO9,11,9,T11_LO8
T11_LO10,11,10,T11_LO9
T12_LO1,12,1,
T12_LO2,12,2,T12_LO1
T12_LO3,12,3,T12_LO2
T12_LO4,12,4,T12_LO3
T12_LO5,12,5,T12_LO4
T12_LO6,12,6,T12_LO5
T12_LO7,12,7,T12_LO6
T12_LO8,12,8,T12_LO7
T12_LO9,12,9,T12_LO8
T12_LO10,12,10,T12_LO9
T13_LO1,13,1,
T13_LO2,13,2,T13_LO1
T13_LO3,13,3,T13_LO2
T13_LO4,13,4,T13_LO3
T13_LO5,13,5,T13_LO4
T13_LO6,13,6,T13_LO5
T13_LO7,13,7,T13_LO6
T13_LO8,13,8,T13_LO7
T13_LO9,13,9,T13_LO8
T13_LO10,13,10,T13_LO9
T14_LO1,14,1,
T14_LO2,14,2,T14_LO1
T14_LO3,14,3,T14_LO2
T14_LO4,14,4,T14_LO3;T13_LO6
T14_LO5,14,5,T14_LO4
T14_LO6,14,6,T14_LO5
T14_LO7,14,7,T14_LO6
T14_LO8,14,8,T14_LO7
T14_LO9,14,9,T14_LO8
T14_LO10,14,10,T14_LO9
T15_LO1,15,1,
T15_LO2,15,2,T15_LO1
T15_LO3,15,3,T15_LO2
T15_LO4,15,4,T15_LO3
T15_LO5,15,5,T15_LO4
T15_LO6,15,6,T15_LO5
T15_LO7,15,7,T15_LO6
T15_LO8,15,8,T15_LO7
T15_LO9,15,9,T15_LO8
T15_LO10,15,10,T15_LO9
T16_LO1,16,1,
